run_id,timestamp,final_cooperation_rate,final_population,extinction_occurred,rounds_completed,total_defections,total_redemptions,avg_trust_level,initial_population,max_population,shock_frequency,pressure_multiplier,homophily_bias,num_groups,relationship_memory,total_transformational_events,total_significant_interactions,total_maintenance_interactions,trust_asymmetry,group_segregation_index
4,2025-07-15T16:56:29.595760,0.2413793103448276,203,False,200,860,0,0.3074157693643229,195,800,0.13224024354615624,0.5078747368445526,0.0,1,20,70642,404895,311966,0.0,1.0
3,2025-07-15T16:56:29.611035,0.0,0,True,187,165,0,0.5,247,800,0.1276952357038268,0.8177392412686446,0.5755377203816654,3,15,4471,25899,19988,0.0,0.781390179032194
2,2025-07-15T17:00:38.414075,0.1746031746031746,630,False,200,863,1,0.32504570090776563,275,800,0.06842152560481701,0.3662570508425935,0.0,1,19,201446,1152010,890107,0.0,1.0
9,2025-07-15T17:00:56.532460,0.22044728434504793,626,False,200,954,163,0.3245789524145949,193,800,0.10853398699885215,0.5517113172624106,0.0,1,15,200938,1151485,888172,0.0,1.0
8,2025-07-15T17:01:01.684962,0.26749611197511663,643,False,200,556,8,0.3257433286860024,300,800,0.09507591280141434,0.14350263970666965,0.0,1,20,201210,1152329,890907,0.0,1.0
1,2025-07-15T17:04:20.529340,0.26700251889168763,397,False,200,894,6,0.22618959002978983,491,800,0.11517689288600376,0.7347721158128104,0.09964353919589675,3,16,125490,718872,555678,-0.1661546552472283,0.4586448368251669
0,2025-07-15T17:08:13.362172,0.19284294234592445,503,False,200,860,0,0.25460578684473706,187,800,0.1453516806431596,0.4444321811287242,0.16192214992836373,4,16,162217,927893,716487,-0.10892044540277923,0.4286794239163315
7,2025-07-15T17:12:00.754583,0.22777777777777777,540,False,200,1122,93,0.20293217644246622,475,800,0.11682053088282755,0.47753331579301406,0.6400239079052552,4,19,172226,986776,760953,-0.18203938647782875,0.7727054173288332
6,2025-07-15T17:16:32.376818,0.21875,640,False,200,1124,0,0.17633936758556876,234,800,0.1715575944315231,0.36343732621488956,0.7192399657369243,4,15,200643,1148719,888866,-0.11728134650888807,0.810324115723486
5,2025-07-15T17:19:53.202193,0.23898305084745763,590,False,200,873,0,0.3269565767017652,100,800,0.13659637554770843,0.5661203502433277,0.814172516247547,2,15,185162,1059380,819248,-0.3460868465964696,0.9999171427325455
3,2025-07-16T13:48:08.286772,1.0,16,False,200,0,0,0.35689112045131,154,800,0.0,0.0,0.43890723390391106,3,40,0.23252861503392636,0.0
9,2025-07-16T13:48:10.199657,1.0,6,False,200,0,0,0.34125976993202645,153,800,0.0,0.0,0.24670863415494032,3,40,0.10884726353293622,0.0
2,2025-07-16T13:48:10.464255,1.0,19,False,200,0,0,0.3510530165836765,166,800,0.0,0.0,0.37386571785560596,3,40,0.16102937682183543,0.0
0,2025-07-16T13:48:15.743409,1.0,4,False,200,0,0,0.8360159130286771,190,800,0.0,0.0,0.29732527941176773,2,40,-0.1134227816491663,0.0
7,2025-07-16T13:48:40.023268,1.0,6,False,200,0,0,0.3958605025613171,224,800,0.0,0.0,0.4883504658595243,3,40,0.2688281301431294,0.0
1,2025-07-16T13:48:56.551642,1.0,6,False,200,0,0,0.43117450765672816,242,800,0.0,0.0,0.6800100605508914,3,40,0.4427873290139852,0.0
4,2025-07-16T13:48:59.205505,1.0,17,False,200,0,0,0.22501216527057954,248,800,0.0,0.0,0.18324332855152764,2,40,-0.05228598103562221,0.0
5,2025-07-16T13:49:51.889455,1.0,5,False,200,0,0,0.6538262123485257,324,800,0.0,0.0,0.29976212093826043,3,40,0.17092344184505115,0.0
8,2025-07-16T13:50:36.223795,1.0,11,False,200,0,0,0.3534151345175244,340,800,0.0,0.0,0.15332328806391538,3,40,0.08518021456297437,0.0
6,2025-07-16T13:51:57.070099,1.0,10,False,200,0,0,0.35887104575971507,379,800,0.0,0.0,0.6490246085417294,3,40,0.25430110164777614,0.0
4,2025-07-16T14:55:17.404354,1.0,4,False,200,0,0,0.6690186496976938,138,800,0.0,0.0,0.42447400535853386,3,40,0.11776200030877748,0.0
9,2025-07-16T14:56:04.805781,1.0,6,False,200,0,0,0.3673775013835975,236,800,0.0,0.0,0.09245968178291673,3,40,-0.10758880714827784,0.0
0,2025-07-16T14:56:12.793574,0.0,0,True,199,0,0,0.5,283,800,0.0,0.0,0.0,1,40,0.0,0.0
1,2025-07-16T14:56:59.935313,1.0,31,False,200,0,0,0.16903404716757392,250,800,0.0,0.0,0.5895157168607411,2,40,0.05983363302578168,0.0
5,2025-07-16T14:57:25.818742,1.0,3,False,200,0,0,0.35749990665440606,325,800,0.0,0.0,0.27670916517291105,2,40,-0.06280397814632754,0.0
3,2025-07-16T14:57:54.117874,0.0,0,True,199,0,0,0.5,361,800,0.0,0.0,0.0,1,40,0.0,0.0
2,2025-07-16T14:59:54.735754,1.0,6,False,200,0,0,0.2712963894550848,412,800,0.0,0.0,0.7256637163377401,2,40,0.0925484871918093,0.0
8,2025-07-16T15:00:13.489087,1.0,3,False,200,0,0,0.614566119561435,424,800,0.0,0.0,0.7304868591970538,2,40,0.17972180147313788,0.0
7,2025-07-16T15:01:10.182876,1.0,10,False,200,0,0,0.4057400013881588,469,800,0.0,0.0,0.1504132468880564,3,40,0.06126969515573749,0.0
6,2025-07-16T15:02:57.288893,1.0,15,False,200,0,0,0.287726749826144,478,800,0.0,0.0,0.4530705582474219,2,40,0.04533691840057402,0.0
4,2025-07-16T15:33:05.313256,1.0,1,False,200,0,0,0.6756158618148402,135,800,0.0,0.0,0.6376604321433146,3,40,0.18931262747469346,0.0
5,2025-07-16T15:33:05.654149,1.0,9,False,200,0,0,0.5673985355628864,139,800,0.0,0.0,0.40620773123311144,3,40,0.3744193503872966,0.0
8,2025-07-16T15:33:05.943730,1.0,4,False,200,0,0,0.5246022208026506,133,800,0.0,0.0,0.6497220626509752,2,40,0.16510185798265248,0.0
6,2025-07-16T15:33:07.835686,1.0,5,False,200,0,0,0.8037776332291156,141,800,0.0,0.0,0.6552568598912621,3,40,0.1377876404198921,0.0
9,2025-07-16T15:33:08.945285,1.0,7,False,200,0,0,0.6843769299287863,133,800,0.0,0.0,0.540256447560293,3,40,0.333022529734638,0.0
0,2025-07-16T15:33:12.061165,0.0,0,True,199,0,0,0.5,178,800,0.0,0.0,0.0,1,40,0.0,0.0
2,2025-07-16T15:34:22.988914,1.0,10,False,200,0,0,0.2823640074770659,258,800,0.0,0.0,0.38501774598999283,2,40,0.07109691116892763,0.0
1,2025-07-16T15:35:15.739167,1.0,14,False,200,0,0,0.6837501131636992,310,800,0.0,0.0,0.2993974773617598,3,40,0.0769726630838774,0.0
3,2025-07-16T15:36:23.283007,1.0,29,False,200,0,0,0.15025930121200604,339,800,0.0,0.0,0.3401085582810784,2,40,0.013792157119711518,0.0
7,2025-07-16T15:37:37.022863,1.0,17,False,200,0,0,0.28694072876333493,373,800,0.0,0.0,0.5476317912315198,3,40,0.21113700821691306,0.0
4,2025-07-16T15:52:00.731725,1.0,7,False,200,0,0,0.4712441928455487,140,800,0.0,0.0,0.43472364196683116,3,40,0.38138474510762854,0.0
9,2025-07-16T15:52:00.764626,1.0,1,False,200,0,0,0.6307915687933471,100,800,0.0,0.0,0.4341229623922142,3,40,0.02943802814886909,0.0
3,2025-07-16T15:52:24.078580,1.0,8,False,200,0,0,0.6111770572111886,209,800,0.0,0.0,0.4308863881317364,3,40,0.19858781230414335,0.0
6,2025-07-16T15:52:28.518682,1.0,5,False,200,0,0,0.47874865194319854,207,800,0.0,0.0,0.2561794566418722,3,40,0.01175223946852988,0.0
1,2025-07-16T15:52:31.907260,1.0,5,False,200,0,0,0.6196526075446671,226,800,0.0,0.0,0.7574953708106273,3,40,0.40230501366875004,0.0
7,2025-07-16T15:53:11.491989,0.0,0,True,199,0,0,0.5,277,800,0.0,0.0,0.0,1,40,0.0,0.0
2,2025-07-16T15:54:01.447302,1.0,3,False,200,0,0,0.3426933021734731,302,800,0.0,0.0,0.5999558879352906,2,40,0.3274741919222667,0.0
0,2025-07-16T15:54:17.815843,0.0,0,True,199,0,0,0.5,351,800,0.0,0.0,0.0,1,40,0.0,0.0
8,2025-07-16T15:54:33.397463,1.0,17,False,200,0,1,0.44242097239638545,320,800,0.0,0.0,0.7822708018780924,3,40,0.4010271008292848,0.0
5,2025-07-16T15:55:16.972009,0.0,0,True,199,0,0,0.5,408,800,0.0,0.0,0.0,1,40,0.0,0.0
5,2025-07-16T16:11:10.975719,0.0,0,True,199,0,0,0.5,112,800,0.0,0.0,0.0,1,40,0.0,0.0
9,2025-07-16T16:11:26.852985,1.0,4,False,200,0,0,0.6894796455146541,167,800,0.0,0.0,0.010854454605261488,3,40,-0.30250184435670713,0.0
3,2025-07-16T16:12:47.993269,1.0,10,False,200,0,0,0.3924353030867612,312,800,0.0,0.0,0.5050673070110899,2,40,0.24694884045147308,0.0
2,2025-07-16T16:14:00.752184,1.0,17,False,200,0,1,0.43918037981098534,332,800,0.0,0.0,0.6518197191016672,3,40,0.3109255790483117,0.0
1,2025-07-16T16:16:12.006153,1.0,13,False,200,0,0,0.2075035970291606,388,800,0.0,0.0,0.4975807374469292,2,40,0.11251696674041309,0.0
6,2025-07-16T16:16:15.277255,1.0,23,False,200,0,0,0.5341288300460094,398,800,0.0,0.0,0.5080865846267233,2,40,0.08261335516944046,0.0
8,2025-07-16T16:18:01.137084,1.0,15,False,200,0,0,0.3587020209426298,452,800,0.0,0.0,0.20727903531989603,3,40,0.04093014112639065,0.0
4,2025-07-16T16:19:14.248827,1.0,6,False,200,0,0,0.3841580912580562,499,800,0.0,0.0,0.519924703228302,2,40,0.09878253327479763,0.0
0,2025-07-16T16:19:16.870409,1.0,14,False,200,0,0,0.46940810386844634,495,800,0.0,0.0,0.16594790436386075,2,40,-0.10397149893040353,0.0
7,2025-07-16T16:20:25.485650,1.0,8,False,200,0,7,0.38030428506349057,494,800,0.0,0.0,0.5494991091652082,3,40,0.07630122033223768,0.0
9,2025-07-16T18:46:26.174776,1.0,800,False,200,844076,0,0.5728789253500681,117,800,0.0,0.0,0.0,1,40,0.0,0.0
0,2025-07-16T18:47:33.987043,1.0,800,False,200,1135775,0,0.5707421744163217,476,800,0.0,0.0,0.0,1,40,0.0,0.0
5,2025-07-16T18:48:10.545030,1.0,800,False,200,1238043,0,0.5741633487208391,476,800,0.0,0.0,0.0,1,40,0.0,0.0
1,2025-07-16T18:49:15.983312,1.0,800,False,200,599256,0,0.3380006408332984,142,800,0.0,0.0,0.26666696407937635,3,40,0.02858839453565848,0.0
3,2025-07-16T18:58:54.405744,0.99875,800,False,200,975009,108,0.0548728111164035,170,800,0.0,0.0,0.0014719259744969016,3,40,0.009179438446422161,0.0
7,2025-07-16T19:04:00.372826,1.0,800,False,200,1307222,51,0.0569797381494175,322,800,0.0,0.0,0.1089128983311082,3,40,0.008771346395065702,0.0
4,2025-07-16T19:06:21.472250,1.0,800,False,200,1397883,2,0.055652123877884395,344,800,0.0,0.0,0.18072725722638738,2,40,0.009773172044723374,0.0
2,2025-07-16T19:11:31.261833,1.0,800,False,200,1209610,73,0.05293295934678592,285,800,0.0,0.0,0.05191729461157682,2,40,0.011035002677042001,0.0
6,2025-07-16T19:13:08.947676,1.0,800,False,200,1353837,0,0.3219696487861827,499,800,0.0,0.0,0.708163089480133,2,40,-0.014252703317854831,0.0
8,2025-07-16T19:14:36.160672,0.99875,800,False,200,1072870,27,0.05627203705687965,210,800,0.0,0.0,0.6515043901615091,2,40,0.0010683581545707296,0.0
2,2025-07-16T20:47:01.780724,1.0,451,False,200,406559,0,0.05237865960271378,146,800,0.0,0.0,0.5618935914680002,2,40,-4.899410605434251e-05,0.0
5,2025-07-16T20:49:36.176057,1.0,800,False,200,1067815,0,0.5683746628949042,230,800,0.0,0.0,0.0,1,40,0.0,0.0
9,2025-07-16T20:49:50.152147,1.0,800,False,200,926990,0,0.5693797968946983,342,800,0.0,0.0,0.0,1,40,0.0,0.0
0,2025-07-16T20:50:12.051271,1.0,800,False,200,1229666,0,0.5734091110993776,394,800,0.0,0.0,0.0,1,40,0.0,0.0
8,2025-07-16T20:54:05.242194,1.0,800,False,200,731735,10,0.05796994592941039,138,800,0.0,0.0,0.21455917223545262,3,40,0.006286862074593377,0.0
1,2025-07-16T21:02:10.541380,1.0,800,False,200,1336283,0,0.052767668503905824,217,800,0.0,0.0,0.019593350721381866,3,40,0.0057070551908533565,0.0
4,2025-07-16T21:02:21.317573,0.9975,800,False,200,1309729,142,0.05433881160613725,484,800,0.0,0.0,0.32302735599098453,2,40,0.0035065401111046487,0.0
6,2025-07-16T21:02:38.169013,0.9975,800,False,200,1195552,17,0.05392733076403734,285,800,0.0,0.0,0.17622814124575462,2,40,0.008612712605241699,0.0
7,2025-07-16T21:08:05.627811,1.0,800,False,200,1377942,0,0.05728940105927606,379,800,0.0,0.0,0.4269405015551597,3,40,0.00572438615079713,0.0
3,2025-07-16T21:19:32.875983,1.0,800,False,200,1307840,109,0.05481863315196338,381,800,0.0,0.0,0.5856286100772227,3,40,0.00060226047998891,0.0
1,2025-07-17T04:50:15.078047,1.0,800,False,200,853476,0,0.5668414145619987,140,800,0.0,0.0,0.0,1,40,0.0,0.0
0,2025-07-17T04:50:52.650365,1.0,800,False,200,815456,0,0.5667777340567198,465,800,0.0,0.0,0.0,1,40,0.0,0.0
11,2025-07-17T04:51:26.971995,1.0,800,False,200,730985,0,0.5717542976614836,209,800,0.0,0.0,0.0,1,40,0.0,0.0
2,2025-07-17T04:51:52.853863,1.0,800,False,200,793988,0,0.5787920728248209,455,800,0.0,0.0,0.0,1,40,0.0,0.0
15,2025-07-17T04:56:15.107929,1.0,800,False,200,872970,0,0.567721879384128,246,800,0.0,0.0,0.0,1,40,0.0,0.0
21,2025-07-17T04:56:49.197227,1.0,800,False,200,619556,0,0.5672417693690524,125,800,0.0,0.0,0.0,1,40,0.0,0.0
23,2025-07-17T04:58:22.968921,1.0,800,False,200,711883,0,0.5674987244333688,156,800,0.0,0.0,0.0,1,40,0.0,0.0
29,2025-07-17T04:58:56.872585,1.0,800,False,200,1101801,0,0.5699071197699055,266,800,0.0,0.0,0.0,1,40,0.0,0.0
33,2025-07-17T04:59:36.417224,1.0,800,False,200,761237,0,0.5667009676033589,248,800,0.0,0.0,0.0,1,40,0.0,0.0
6,2025-07-17T05:04:17.788270,0.8325,800,False,200,1015322,148,0.05593929246486555,125,800,0.0,0.0,0.19540848328926197,3,40,0.002667494649747873,0.0
22,2025-07-17T05:05:03.827800,0.8525,800,False,200,718109,207,0.053559473215512576,130,800,0.0,0.0,0.07782849282474712,2,40,0.01031399537964154,0.0
