run_id,timestamp,final_cooperation_rate,final_population,extinction_occurred,rounds_completed,total_defections,total_redemptions,avg_trust_level,initial_population,max_population,shock_frequency,pressure_multiplier,homophily_bias,num_groups,relationship_memory,total_transformational_events,total_significant_interactions,total_maintenance_interactions,trust_asymmetry,group_segregation_index
32,2025-07-17T05:05:38.454543,1.0,800,False,200,890348,0,0.5681551733324961,489,800,0.0,0.0,0.0,1,40,0.0,0.0
27,2025-07-17T05:08:16.001045,1.0,800,False,200,800263,17,0.3030970109282096,135,800,0.0,0.0,0.08066258191700425,2,40,0.04102296147400397,0.0
10,2025-07-17T05:11:35.052830,0.725,800,False,200,1237147,239,0.058156952506349655,483,800,0.0,0.0,0.019687550297597767,3,40,0.013629734880662735,0.0
20,2025-07-17T05:12:24.909102,0.985,800,False,200,740139,390,0.057849820672778225,156,800,0.0,0.0,0.2406568402870164,3,40,0.006775684574870003,0.0
5,2025-07-17T05:13:40.385510,1.0,800,False,200,965537,77,0.33198393914886204,131,800,0.0,0.0,0.45640369282427795,2,40,0.029790831111500382,0.0
16,2025-07-17T05:15:23.739232,0.88625,800,False,200,1038013,27,0.05791711185150357,107,800,0.0,0.0,0.5490074956378705,2,40,0.002080809496169768,0.0
52,2025-07-17T05:18:19.320739,1.0,800,False,200,651692,7,0.05683507137209052,118,800,0.0,0.0,0.024200486889272635,3,40,0.012538827663660532,0.0
54,2025-07-17T05:19:03.199163,1.0,800,False,200,921513,0,0.5725237095442299,144,800,0.0,0.0,0.0,1,40,0.0,0.0
62,2025-07-17T05:19:08.211169,1.0,180,False,200,191103,0,0.031387116760235714,107,800,0.0,0.0,0.2359957887097134,2,40,0.017601630921156505,0.0
18,2025-07-17T05:19:23.335372,0.99875,800,False,200,1248950,27,0.05571398854556657,338,800,0.0,0.0,0.48092977624831684,3,40,0.0002924902841535265,0.0
56,2025-07-17T05:19:33.880221,1.0,569,False,200,563778,0,0.04825306337963724,141,800,0.0,0.0,0.035945048189421146,2,40,0.007568059792294392,0.0
40,2025-07-17T05:21:40.300946,0.99875,800,False,200,724313,71,0.31383105095421215,136,800,0.0,0.0,0.611972832326075,3,40,-0.01466578858696499,0.0
67,2025-07-17T05:22:25.094065,1.0,484,False,200,339641,0,0.051915138136608946,100,800,0.0,0.0,0.21699801975470204,2,40,0.008978897332941778,0.0
61,2025-07-17T05:23:01.522172,1.0,800,False,200,983579,0,0.5729083573698495,140,800,0.0,0.0,0.0,1,40,0.0,0.0
14,2025-07-17T05:23:05.902799,0.8725,800,False,200,915962,218,0.054964660681106586,148,800,0.0,0.0,0.667284426517761,2,40,0.001531299639304512,0.0
35,2025-07-17T05:23:08.203790,0.995,800,False,200,992065,137,0.05496241787560953,167,800,0.0,0.0,0.5047845450727981,3,40,-0.0028516758507226084,0.0
26,2025-07-17T05:23:19.044806,0.6575,800,False,200,1141423,165,0.056159069169571946,265,800,0.0,0.0,0.2361213757285845,2,40,0.00585509240474625,0.0
59,2025-07-17T05:23:36.101034,1.0,800,False,200,1224916,0,0.5727418743414205,254,800,0.0,0.0,0.0,1,40,0.0,0.0
47,2025-07-17T05:23:39.540882,1.0,800,False,200,1025195,0,0.055786895296501784,143,800,0.0,0.0,0.38464168032761936,2,40,0.002796024620343847,0.0
42,2025-07-17T05:24:00.681818,1.0,800,False,200,991427,143,0.05645304840601839,141,800,0.0,0.0,0.4216904123488644,3,40,0.0023448405845625034,0.0
30,2025-07-17T05:25:42.944515,1.0,800,False,200,940002,0,0.052672873998998254,143,800,0.0,0.0,0.7058593079135582,3,40,-0.0020262474338444345,0.0
4,2025-07-17T05:26:57.027005,0.71625,800,False,200,1124293,533,0.3289463997616366,333,800,0.0,0.0,0.3060245287064019,2,40,0.03840291713263977,0.0
46,2025-07-17T05:27:05.684128,0.99875,800,False,200,1069009,43,0.05525522148793353,198,800,0.0,0.0,0.7236222289625645,2,40,-0.0010308506545053525,0.0
17,2025-07-17T05:27:12.900810,0.99875,800,False,200,1105580,427,0.29731487382086486,401,800,0.0,0.0,0.16538517778328138,2,40,-0.00861148946532847,0.0
12,2025-07-17T05:27:43.026790,0.6275,800,False,200,1084127,740,0.3064214012202981,320,800,0.0,0.0,0.7279335642385776,3,40,-0.01892840083088909,0.0
31,2025-07-17T05:27:50.684210,0.99875,800,False,200,922991,290,0.05754308324453139,481,800,0.0,0.0,0.590355268260234,2,40,0.0021719284454366286,0.0
7,2025-07-17T05:28:01.272605,0.2125,800,False,200,1329521,59,0.493187091461861,484,800,0.0,0.0,0.45695123875280824,3,40,0.058163283019481093,0.0
19,2025-07-17T05:31:00.023447,0.99875,800,False,200,1145122,311,0.2967006692963161,399,800,0.0,0.0,0.7867456294149153,3,40,-0.02094555448530161,0.0
25,2025-07-17T05:31:15.173815,0.4475,800,False,200,1261460,238,0.0594503948501507,417,800,0.0,0.0,0.34277067911966486,3,40,0.006012667099803935,0.0
24,2025-07-17T05:31:17.418315,0.7,800,False,200,1106644,250,0.5033722564649042,303,800,0.0,0.0,0.1833761769139507,3,40,0.03233168570967032,0.0
80,2025-07-17T05:31:49.476058,1.0,800,False,200,1173703,0,0.5745277567244848,212,800,0.0,0.0,0.0,1,40,0.0,0.0
79,2025-07-17T05:31:52.218717,1.0,800,False,200,1272014,0,0.5737088068866334,419,800,0.0,0.0,0.0,1,40,0.0,0.0
39,2025-07-17T05:32:00.749156,1.0,800,False,200,1046583,62,0.2988361992257866,177,800,0.0,0.0,0.7423835644049253,3,40,-0.0266481354557504,0.0
36,2025-07-17T05:32:18.858699,1.0,800,False,200,1087237,446,0.5333071898948158,319,800,0.0,0.0,0.16439112052236515,2,40,0.016026414787683296,0.0
81,2025-07-17T05:32:54.383624,1.0,800,False,200,1113437,0,0.5717932817142134,277,800,0.0,0.0,0.0,1,40,0.0,0.0
34,2025-07-17T05:35:00.604112,0.77375,800,False,200,1184719,206,0.05459134201157477,500,800,0.0,0.0,0.6182316453280484,3,40,-0.0028072256417383395,0.0
13,2025-07-17T05:35:55.628715,1.0,800,False,200,1087565,255,0.3183237315347807,466,800,0.0,0.0,0.7288115387848821,2,40,-0.007519581480562865,0.0
49,2025-07-17T05:36:11.312789,1.0,800,False,200,1186909,71,0.052367307020528844,247,800,0.0,0.0,0.7210346665363037,3,40,-0.0017247612669048645,0.0
28,2025-07-17T05:37:23.900528,0.13625,800,False,200,1351643,341,0.27489834801248175,245,800,0.0,0.0,0.2654426886078173,3,40,0.05634612275577153,0.0
58,2025-07-17T05:37:31.629553,0.995,800,False,200,1057616,114,0.05375205046476293,145,800,0.0,0.0,0.631160436800231,3,40,-0.0021825111914084774,0.0
8,2025-07-17T05:37:59.587076,0.3225,800,False,200,1285794,425,0.057885030225608036,390,800,0.0,0.0,0.28120584527151565,2,40,0.010654212795927993,0.0
66,2025-07-17T05:38:08.173052,1.0,800,False,200,1223615,0,0.05756493893645413,192,800,0.0,0.0,0.20857646981132572,3,40,0.006373630261607886,0.0
99,2025-07-17T05:38:15.012713,1.0,498,False,200,317644,0,0.3020829197553835,103,800,0.0,0.0,0.18462107698351007,3,40,0.03927055893917747,0.0
89,2025-07-17T05:38:55.666505,1.0,800,False,200,524221,22,0.05472075109684232,119,800,0.0,0.0,0.23250041082365636,2,40,0.005803085130258068,0.0
51,2025-07-17T05:40:03.409533,0.85625,800,False,200,1154051,189,0.054976997381475934,418,800,0.0,0.0,0.7556771728217958,2,40,-0.0010144285563076089,0.0
69,2025-07-17T05:41:46.490823,1.0,800,False,200,1324343,0,0.056363559836325905,274,800,0.0,0.0,0.05866085707662849,3,40,0.008496201600411757,0.0
64,2025-07-17T05:41:55.527883,1.0,800,False,200,1199470,95,0.3138663704710951,255,800,0.0,0.0,0.15241295014416345,2,40,0.044635512963973,0.0
37,2025-07-17T05:42:08.040392,0.975,800,False,200,1162469,642,0.32258882132083566,380,800,0.0,0.0,0.10479653638499978,3,40,0.03555784153051028,0.0
9,2025-07-17T05:42:34.994582,0.4975,800,False,200,1077465,468,0.05804302851770418,460,800,0.0,0.0,0.7081717388968449,2,40,0.0026278793987869684,0.0
93,2025-07-17T05:43:10.136181,1.0,800,False,200,747837,0,0.5681732048472304,249,800,0.0,0.0,0.0,1,40,0.0,0.0
88,2025-07-17T05:43:24.544510,0.99625,800,False,200,708726,239,0.05589683235666976,122,800,0.0,0.0,0.31940761751865687,2,40,0.007659710539740419,0.0
3,2025-07-17T05:43:33.820532,0.99875,800,False,200,1195596,540,0.05409126154368096,466,800,0.0,0.0,0.2149334399481102,2,40,0.003728212129343239,0.0
90,2025-07-17T05:43:44.343101,1.0,800,False,200,1330162,0,0.5751441307356036,472,800,0.0,0.0,0.0,1,40,0.0,0.0
44,2025-07-17T05:45:03.211030,0.6525,800,False,200,1118705,496,0.05611341976343148,236,800,0.0,0.0,0.20084979912820922,3,40,0.0038389623666014727,0.0
72,2025-07-17T05:45:33.005636,0.99875,800,False,200,1183901,4,0.05659097751988788,286,800,0.0,0.0,0.4023608173332942,2,40,0.006679062083452404,0.0
85,2025-07-17T05:46:01.369438,0.67375,800,False,200,705541,283,0.05888709631496931,122,800,0.0,0.0,0.2016837172891254,3,40,0.009408000996334362,0.0
71,2025-07-17T05:46:10.951131,1.0,800,False,200,1184153,0,0.05480376647370569,277,800,0.0,0.0,0.5911835201595267,3,40,-0.0016540241810894044,0.0
41,2025-07-17T05:47:18.422522,1.0,800,False,200,1116052,195,0.33215039952064307,468,800,0.0,0.0,0.41380355036718686,3,40,0.013540924334422333,0.0
75,2025-07-17T05:47:22.500344,1.0,800,False,200,903504,127,0.055670687542023214,170,800,0.0,0.0,0.41495627178210504,3,40,0.0020311252853399756,0.0
53,2025-07-17T05:47:43.945611,1.0,800,False,200,1225326,5,0.32940171695023446,294,800,0.0,0.0,0.5674722560055252,2,40,0.020051271334378062,0.0
55,2025-07-17T05:48:34.984850,0.995,800,False,200,1148116,436,0.05434572830932437,275,800,0.0,0.0,0.10498914842140855,2,40,0.012391174526954839,0.0
63,2025-07-17T05:49:11.758969,0.9975,800,False,200,1200331,168,0.05654982538948958,482,800,0.0,0.0,0.4360543712824986,2,40,0.004673422172548104,0.0
91,2025-07-17T05:49:17.810614,0.9775,800,False,200,943074,222,0.05577232749549331,133,800,0.0,0.0,0.10527590367179239,3,40,0.007177270533470441,0.0
45,2025-07-17T05:50:04.134474,1.0,800,False,200,1253694,97,0.3236561539156013,457,800,0.0,0.0,0.4711107514903691,2,40,0.008068016528582134,0.0
48,2025-07-17T05:50:13.820375,0.5975,800,False,200,1364295,215,0.33421291895898886,480,800,0.0,0.0,0.1467496118777528,3,40,0.044365389387961196,0.0
60,2025-07-17T05:51:30.992287,1.0,800,False,200,1278197,0,0.05755839268071053,474,800,0.0,0.0,0.7085735906912372,2,40,-0.0008015559930741392,0.0
76,2025-07-17T05:51:34.488842,1.0,800,False,200,1265801,1,0.05602299260313218,238,800,0.0,0.0,0.314127576061496,3,40,0.0008957333854628033,0.0
50,2025-07-17T05:52:13.196147,1.0,800,False,200,1268277,0,0.5751226048921874,370,800,0.0,0.0,0.6882105956488542,3,40,0.041525086645617604,0.0
97,2025-07-17T05:52:14.579909,1.0,800,False,200,1144788,0,0.3034487779545379,243,800,0.0,0.0,0.0347040007122791,2,40,0.051374251787052905,0.0
96,2025-07-17T05:52:50.410123,0.75,800,False,200,1131173,321,0.05203846886916073,145,800,0.0,0.0,0.07013621052904258,2,40,0.008938434515447402,0.0
70,2025-07-17T05:53:48.349427,1.0,800,False,200,1388791,0,0.051339604871589416,439,800,0.0,0.0,0.7889433663183921,3,40,-0.0053617188183107956,0.0
83,2025-07-17T05:53:53.356954,1.0,800,False,200,1130419,25,0.32426660029601073,215,800,0.0,0.0,0.1532131446797978,3,40,0.033145245660344824,0.0
74,2025-07-17T05:54:29.518969,1.0,800,False,200,1250625,17,0.060108127191928346,332,800,0.0,0.0,0.7872727279579421,3,40,0.00802268653454493,0.0
92,2025-07-17T05:55:49.717842,0.39625,800,False,200,1326907,234,0.0577759896539015,338,800,0.0,0.0,0.021127594451757315,3,40,0.011187428819579626,0.0
68,2025-07-17T05:55:58.267062,0.99625,800,False,200,1086929,208,0.05220884355736319,478,800,0.0,0.0,0.7218498399892068,3,40,-0.0050567638046311175,0.0
43,2025-07-17T05:56:06.065092,1.0,800,False,200,1240792,3,0.5193347664414079,455,800,0.0,0.0,0.6319931546491219,3,40,0.053233624448053574,0.0
94,2025-07-17T05:57:29.704358,0.905,800,False,200,1253950,359,0.30153397047069064,313,800,0.0,0.0,0.014172005510443331,2,40,0.061044315126371984,0.0
82,2025-07-17T05:57:35.035943,0.20125,800,False,200,1457426,93,0.31200421000458733,446,800,0.0,0.0,0.1299934195221729,2,40,0.025527720604655912,0.0
98,2025-07-17T05:58:20.787186,1.0,800,False,200,1073395,32,0.33318036434304565,225,800,0.0,0.0,0.5381955185645848,2,40,-0.009014076677915372,0.0
77,2025-07-17T05:58:21.051826,1.0,800,False,200,1352162,0,0.2949255816733538,362,800,0.0,0.0,0.7486072322058361,3,40,-0.033230263547524175,0.0
78,2025-07-17T05:58:32.457041,1.0,800,False,200,1107426,150,0.05492676204850176,184,800,0.0,0.0,0.19991205840835147,2,40,0.00982083383512948,0.0
65,2025-07-17T05:59:42.388725,1.0,800,False,200,1300476,0,0.12970684044462077,274,800,0.0,0.0,0.6465204099315311,2,40,0.019659471461392936,0.0
73,2025-07-17T06:01:03.071742,1.0,800,False,200,1436178,0,0.3323305515562952,373,800,0.0,0.0,0.40571348926140494,2,40,0.021582815761031604,0.0
38,2025-07-17T06:01:19.303152,0.385,800,False,200,1332926,534,0.05752457044583967,394,800,0.0,0.0,0.5812246035707315,2,40,-0.0002605910281941459,0.0
57,2025-07-17T06:02:23.594948,0.99875,800,False,200,1223820,12,0.05553706486690884,409,800,0.0,0.0,0.688852145138096,2,40,-0.0032392450015635427,0.0
84,2025-07-17T06:02:27.855077,1.0,799,False,200,1091923,11,0.05642315033488151,255,800,0.0,0.0,0.36766109780881967,3,40,0.00533089072601628,0.0
86,2025-07-17T06:02:56.313969,1.0,800,False,200,1265211,428,0.054210409717201355,428,800,0.0,0.0,0.1250914974822286,2,40,0.010361203713466029,0.0
87,2025-07-17T06:03:56.354213,1.0,800,False,200,1256957,360,0.053975133428148754,466,800,0.0,0.0,0.1252180135547234,2,40,0.010148995201316915,0.0
95,2025-07-17T06:04:04.349826,1.0,800,False,200,1431357,0,0.05847258379504622,391,800,0.0,0.0,0.043213090100565316,3,40,0.011332927594055804,0.0
