run_id,initial_population,max_population,pop_multiplier,base_birth_rate,max_rounds,maslow_variation,recovery_threshold,cooperation_bonus,trust_threshold,relationship_memory,shock_interval_min,shock_interval_max,shock_interval_avg,shock_mean_years,pareto_alpha,pareto_xm,trust_delta_help,trust_delta_betray,serendipity_rate,community_buffer_factor,acute_decay,chronic_window,final_cooperation_rate,final_constrained_rate,final_population,extinction_occurred,first_cascade_round,cascade_events,shock_events,population_growth,population_stability,cooperation_resilience,rounds_completed,total_defections,total_redemptions,redemption_rate,avg_trust_level,cooperation_benefit_total,physiological_change,safety_change,love_change,esteem_change,self_actualization_change,num_groups,homophily_bias,in_group_trust_modifier,out_group_trust_modifier,out_group_constraint_amplifier,reputational_spillover,mixing_event_frequency,mixing_event_bonus_multiplier,in_group_interaction_rate,out_group_interaction_rate,avg_in_group_trust,avg_out_group_trust,trust_asymmetry,group_segregation_index,total_mixing_events,mixing_event_success_rate,reputational_spillover_events,out_group_constraint_amplifications,group_extinction_events,total_interactions,interaction_intensity,outcome_category,extinction_category,has_intergroup,segregation_level,trust_asymmetry_level,shock_frequency_proxy,growth_potential,resilience_index,intergroup_tension,stress_recovery_rate,social_support_effectiveness
0,465,800,1.7204301075268817,0.007942739595289116,200,0.6392108978555997,0.45686695463316396,0.23304172376383592,0.6,40,9.621487507377424,21.780597248254352,15.701042377815888,5,1.5,0.3,0.04,-0.06,0.05,0.0,0.97,16,1.0,0.0,800,False,200,0,9,1.7204301075268817,0.0,1.0,200,815456,0,0.0,0.5667777340567198,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.0,0,1.0,0.0,0.0,0.5667777340567198,0.5667777340567198,0.0,0.0,0,0.0,0,0,0,0,0.0,High_Coop,Survived,False,,Low,0.06369003891186913,0.013664928335981274,0.0,0.0,0.030000000000000027,0.0
1,140,800,5.714285714285714,0.010275202923079279,200,0.42226802039593275,0.3641323864921562,0.2714285865649883,0.6,40,11.864239972690564,27.43459632770117,19.649418150195867,5,1.5,0.3,0.04,-0.06,0.05,0.0,0.97,16,1.0,0.0,800,False,200,0,9,5.714285714285714,0.0,1.0,200,853476,0,0.0,0.5668414145619987,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.0,0,1.0,0.0,0.0,0.5668414145619987,0.5668414145619987,0.0,0.0,0,0.0,0,0,0,0,0.0,High_Coop,Survived,False,,Low,0.050892092191036804,0.05871544527473874,0.0,0.0,0.030000000000000027,0.0
2,455,800,1.7582417582417582,0.009784833602535495,200,0.34889265875212505,0.49962299007224414,0.22048489521989278,0.6,40,12.522805065795566,31.79858286552515,22.160693965660357,5,1.5,0.3,0.04,-0.06,0.05,0.0,0.97,16,1.0,0.0,800,False,200,0,11,1.7582417582417582,0.0,1.0,200,793988,0,0.0,0.5787920728248209,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.0,0,1.0,0.0,0.0,0.5787920728248209,0.5787920728248209,0.0,0.0,0,0.0,0,0,0,0,0.0,High_Coop,Survived,False,,Low,0.04512494065165894,0.017204103037425048,0.0,0.0,0.030000000000000027,0.0
3,466,800,1.7167381974248928,0.009706481759940936,200,0.4968726280788803,0.4405061554241858,0.22091870783057638,0.6,40,5.261793214083781,23.750289632749784,14.506041423416782,5,1.5,0.3,0.04,-0.06,0.05,0.04,0.97,16,0.99875,0.00125,800,False,200,0,6,1.7167381974248928,0.0,0.99875,200,1195596,540,0.00045165758333082413,0.05409126154368096,1291.6151068623383,0.0,0.0,0.0,0.0,0.0,2,0.2149334399481102,1.0776308694841348,0.8955421394491209,1.1008834475185587,0.07863421407823784,10,1.959303899286266,0.0,1.0,0.05595536760835258,0.05222715547900934,0.003728212129343239,0.0,20,1.0,2117,2117,0,5167,6.45875,High_Coop,Survived,True,,Low,0.06893679473338069,0.016663487999898603,0.037242528210664774,0.009042614549725905,0.030000000000000027,0.0021636504617472386
4,333,800,2.4024024024024024,0.009045836627547613,200,0.3171222173877281,0.46600442343139464,0.23152025975809837,0.6,40,14.23386889651978,32.430571659565906,23.332220278042843,5,1.5,0.3,0.04,-0.06,0.05,0.04,0.97,16,0.71625,0.28375,800,False,200,0,10,2.4024024024024024,0.0,0.71625,200,1124293,533,0.00047407570802273074,0.3289463997616366,819.8529472596391,0.0,0.0,0.0,0.0,0.0,2,0.3060245287064019,1.3126310783518007,0.841663214276139,1.2493904788194428,0.13195517019234007,15,1.8540164960626004,0.0,1.0,0.34814785832795647,0.3097449411953167,0.03840291713263977,0.0,13,1.0,1374,1374,0,3319,4.14875,High_Coop,Survived,True,,Low,0.042859187341937874,0.021731739645760032,0.03828563250632249,0.02610396194094118,0.030000000000000027,0.013157855990465464
5,131,800,6.106870229007634,0.011180262000986069,200,0.5879906923559016,0.4183171157218558,0.13762623930248596,0.6,40,13.769258419738726,29.02492910431658,21.39709376202765,5,1.5,0.3,0.04,-0.06,0.05,0.04,0.97,16,1.0,0.0,800,False,200,0,7,6.106870229007634,0.0,1.0,200,965537,77,7.974836800661186e-05,0.33198393914886204,305.311010431598,0.0,0.0,0.0,0.0,0.0,2,0.45640369282427795,1.4667824099097755,0.828253130406746,1.1190063470133644,0.07805046080784138,15,2.174908807709974,0.0,1.0,0.34687935470461223,0.31708852359311185,0.029790831111500382,0.0,13,1.0,1134,1134,0,2602,3.2525,High_Coop,Survived,True,,Low,0.046735318876559295,0.06827640916632714,0.038130587244937626,0.015000193150651663,0.030000000000000027,0.013279357565954482
6,125,800,6.4,0.007581653947239756,200,0.3192570722645684,0.312288292422938,0.2728173769299902,0.6,40,8.8390932373113,21.06918759254213,14.954140414926714,5,1.5,0.3,0.04,-0.06,0.05,0.08,0.97,16,0.8325,0.1675,800,False,200,0,11,6.4,0.0,0.8325,200,1015322,148,0.000145766564695732,0.05593929246486555,278.5433488145162,0.0,0.0,0.0,0.0,0.0,3,0.19540848328926197,1.1899539574939002,0.8475739521572121,1.1534797793774574,0.1265273982595649,25,1.8768167207470827,0.0,1.0,0.05727303978973949,0.054605545139991614,0.002667494649747873,0.0,8,1.0,729,729,0,1662,2.0775,High_Coop,Survived,True,,Low,0.06687111209694367,0.04852258526233444,0.07465031103224451,0.022246093222660895,0.030000000000000027,0.004475143397189244
7,484,800,1.6528925619834711,0.007633695084680484,200,0.5508881897509448,0.3011129951939526,0.15883557219040387,0.6,40,6.706160600395542,26.492456923657763,16.599308762026652,5,1.5,0.3,0.04,-0.06,0.05,0.08,0.97,16,0.2125,0.7875,800,False,200,0,10,1.6528925619834711,0.0,0.2125,200,1329521,59,4.437688460731346e-05,0.493187091461861,461.4661305651514,0.0,0.0,0.0,0.0,0.0,3,0.45695123875280824,1.4356848668989628,0.8489624493182272,1.1124279996536799,0.01118435314732839,15,1.8226519410970776,0.0,1.0,0.5222687329716016,0.4641054499521205,0.058163283019481093,0.0,13,1.0,1406,1406,0,3378,4.2225,Low_Coop,Survived,True,,Low,0.06024347244432529,0.012617677825918156,0.07518052220445398,0.001879177125071351,0.030000000000000027,0.039454967316948884
8,390,800,2.051282051282051,0.011662560453188094,200,0.620597063215022,0.3352929687199152,0.3533696473453195,0.6,40,6.8818451902135305,22.106909409969873,14.494377300091703,5,1.5,0.3,0.04,-0.06,0.05,0.08,0.97,16,0.3225,0.6775,800,False,200,0,10,2.051282051282051,0.0,0.3225,200,1285794,425,0.0003305350623816879,0.057885030225608036,1815.116756549261,0.0,0.0,0.0,0.0,0.0,2,0.28120584527151565,1.494823862775517,0.8004503901477994,1.285883792910969,0.09899995624710406,10,2.0982822629689144,0.0,1.0,0.06321213662357203,0.052557923827644036,0.010654212795927993,0.0,20,1.0,2059,2059,0,5123,6.40375,Medium_Coop,Survived,True,,Low,0.06899227054022343,0.0239232009296166,0.07448061835678213,0.025403152082986033,0.030000000000000027,0.004630802418048643
9,460,800,1.7391304347826086,0.006479052205210437,200,0.5178832462906404,0.36418473278359503,0.3269700728049626,0.6,40,11.49410351570057,28.57783307555237,20.035968295626468,5,2.0,0.3,0.04,-0.06,0.05,0.0,0.97,16,0.4975,0.5025,800,False,200,0,10,1.7391304347826086,0.0,0.4975,200,1077465,468,0.0004343528560092439,0.05804302851770418,2268.9388966559895,0.0,0.0,0.0,0.0,0.0,2,0.7081717388968449,1.499346005479889,0.8097686300058194,1.147108952763527,0.09305853928741112,10,2.2001541366100787,0.0,1.0,0.05935696821709767,0.0567290888183107,0.0026278793987869684,0.0,20,1.0,2250,2250,0,5120,6.4,Medium_Coop,Survived,True,,Low,0.049910240685411944,0.011267916878626846,0.0,0.020306872223803497,0.030000000000000027,0.0
10,483,800,1.6563146997929608,0.010456603354112845,200,0.42873243988745535,0.25061752447214347,0.22301901389797743,0.6,40,14.54477082920661,33.277217187857445,23.91099400853203,5,2.0,0.3,0.04,-0.06,0.05,0.0,0.97,16,0.725,0.275,800,False,200,0,8,1.6563146997929608,0.0,0.725,200,1237147,239,0.0001931864200454756,0.058156952506349655,666.5274541795892,0.0,0.0,0.0,0.0,0.0,3,0.019687550297597767,1.2610372741834082,0.835351580706216,1.219589274908536,0.1016653778844965,25,2.298967327182853,0.0,1.0,0.06497181994668103,0.05134208506601829,0.013629734880662735,0.0,8,1.0,812,812,0,2102,2.6275,High_Coop,Survived,True,,Low,0.041821766156738424,0.017319425845321482,0.0,0.020414758248735204,0.030000000000000027,0.0
11,209,800,3.827751196172249,0.008082612263688447,200,0.4484056344784205,0.40644106084505816,0.16762044973784657,0.6,40,6.6500471857808074,22.322584079618064,14.486315632699435,5,2.0,0.3,0.04,-0.06,0.05,0.0,0.97,16,1.0,0.0,800,False,200,0,14,3.827751196172249,0.0,1.0,200,730985,0,0.0,0.5717542976614836,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.0,0,1.0,0.0,0.0,0.5717542976614836,0.5717542976614836,0.0,0.0,0,0.0,0,0,0,0,0.0,High_Coop,Survived,False,,Low,0.06903066489471872,0.030938228760529943,0.0,0.0,0.030000000000000027,0.0
12,320,800,2.5,0.009660386760878091,200,0.4422165361510454,0.47935195269145625,0.26950475782178085,0.6,40,7.97428293360511,26.046642476768685,17.010462705186896,5,2.0,0.3,0.04,-0.06,0.05,0.04,0.97,16,0.6275,0.3725,800,False,200,0,9,2.5,0.0,0.6275,200,1084127,740,0.0006825768567704706,0.3064214012202981,1056.0006586168222,0.0,0.0,0.0,0.0,0.0,3,0.7279335642385776,1.2606609871213623,0.8688019782132927,1.1204867947272454,0.14281985725812682,15,1.8275655858707267,0.0,1.0,0.29695720080485355,0.31588560163574264,-0.01892840083088909,0.0,13,1.0,1490,1490,0,3347,4.18375,Medium_Coop,Survived,True,,Low,0.05878734854726063,0.024150966902195228,0.03764850605810958,0.02099532607858192,0.030000000000000027,0.012256856048811923
13,466,800,1.7167381974248928,0.0063884150406266285,200,0.460839488558848,0.31900244633628955,0.17575703938629167,0.6,40,13.200824416172278,24.466647055692256,18.833735735932265,5,2.0,0.3,0.04,-0.06,0.05,0.04,0.97,16,1.0,0.0,800,False,200,0,6,1.7167381974248928,0.0,1.0,200,1087565,255,0.00023446874439688663,0.3183237315347807,860.4680619069096,0.0,0.0,0.0,0.0,0.0,2,0.7288115387848821,1.1464427779963429,0.8335684822566904,1.22833031519011,0.013425579324535563,15,2.4117150245877816,0.0,1.0,0.3145639407944993,0.32208352227506215,-0.007519581480562865,0.0,13,1.0,1574,1574,0,3392,4.24,High_Coop,Survived,True,,Low,0.05309621065204461,0.01096723612124743,0.037876151573918215,0.002744629828821241,0.030000000000000027,0.012732949261391228
14,148,800,5.405405405405405,0.011456780020706915,200,0.47252305903697656,0.2505335574833325,0.19413330594986936,0.6,40,7.523984650779138,25.985859556837134,16.754922103808134,5,2.0,0.3,0.04,-0.06,0.05,0.04,0.97,16,0.8725,0.1275,800,False,200,0,10,5.405405405405405,0.0,0.8725,200,915962,218,0.00023800113978527494,0.054964660681106586,628.7791844560139,0.0,0.0,0.0,0.0,0.0,2,0.667284426517761,1.24373533298594,0.8123841797907377,1.1937390995628712,0.11200593079043474,20,2.468676999198623,0.0,1.0,0.05573031050075884,0.05419901086145433,0.001531299639304512,0.0,10,1.0,1070,1070,0,2324,2.905,High_Coop,Survived,True,,Low,0.059683953993000985,0.06192854065246981,0.03761264184027996,0.025085334396966735,0.030000000000000027,0.0021985864272442636
15,246,800,3.252032520325203,0.00880913068373833,200,0.31734084406697605,0.37191535765838113,0.30100107008246535,0.6,40,10.864185175899673,21.38229265713903,16.12323891651935,5,2.0,0.3,0.04,-0.06,0.05,0.08,0.97,16,1.0,0.0,800,False,200,0,10,3.252032520325203,0.0,1.0,200,872970,0,0.0,0.567721879384128,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.0,0,1.0,0.0,0.0,0.567721879384128,0.567721879384128,0.0,0.0,0,0.0,0,0,0,0,0.0,High_Coop,Survived,False,,Low,0.06202227760673026,0.02864757945931164,0.07503821779146158,0.0,0.030000000000000027,0.04541775035073024
16,107,800,7.4766355140186915,0.011375662920969441,200,0.3417316977944064,0.2038528585358648,0.17106486284812608,0.6,40,7.2548848473659895,18.47854434050908,12.866714593937536,5,2.0,0.3,0.04,-0.06,0.05,0.08,0.97,16,0.88625,0.11375,800,False,200,0,4,7.4766355140186915,0.0,0.88625,200,1038013,27,2.6011234926730205e-05,0.05791711185150357,317.3814125107658,0.0,0.0,0.0,0.0,0.0,2,0.5490074956378705,1.48645011589831,0.8284655827932481,1.2669950300158683,0.026250047961529053,20,2.4671913545092803,0.0,1.0,0.05895751659958845,0.05687670710341868,0.002080809496169768,0.0,10,1.0,1062,1062,0,2175,2.71875,High_Coop,Survived,True,,Low,0.07771991775361009,0.08505168539042574,0.07378240657971119,0.0057050083431727855,0.030000000000000027,0.004633368948120286
17,401,800,1.9950124688279303,0.011215289005804641,200,0.6083406085523564,0.43756080858233126,0.3139665410841377,0.6,40,10.025480375204637,29.799443804587884,19.91246208989626,5,2.0,0.3,0.04,-0.06,0.05,0.08,0.97,16,0.99875,0.00125,800,False,200,0,7,1.9950124688279303,0.0,0.99875,200,1105580,427,0.00038622261618336077,0.29731487382086486,1111.6569418201889,0.0,0.0,0.0,0.0,0.0,2,0.16538517778328138,1.2185908765983968,0.8996187035008194,1.214044297213911,0.004901335569053094,20,2.0049184694182944,0.0,1.0,0.29300912908820065,0.3016206185535291,-0.00861148946532847,0.0,10,1.0,1206,1206,0,2601,3.25125,High_Coop,Survived,True,,Low,0.05021980684685938,0.02237464140808906,0.07598241545225125,0.000597312731001305,0.030000000000000027,0.02378518990566919
18,338,800,2.366863905325444,0.010707151780030384,200,0.5699766869390838,0.34979269998667784,0.17659086901229296,0.6,40,8.949060632496767,20.02437396739478,14.486717299945774,5,2.7,0.3,0.04,-0.06,0.05,0.0,0.97,16,0.99875,0.00125,800,False,200,0,4,2.366863905325444,0.0,0.99875,200,1248950,27,2.161815925377317e-05,0.05571398854556657,338.47618333951675,0.0,0.0,0.0,0.0,0.0,3,0.48092977624831684,1.2484520948865874,0.8094228031927243,1.119671951185493,0.09121951994621988,25,2.45105534879141,0.0,1.0,0.05586023368764333,0.05556774340348981,0.0002924902841535265,0.0,8,1.0,950,950,0,2057,2.57125,High_Coop,Survived,True,,Low,0.06902875090989338,0.025342371076994993,0.0,0.0194647807352887,0.030000000000000027,0.0
19,399,800,2.0050125313283207,0.0061383598961969365,200,0.3915213267381598,0.46355637749629547,0.36786325933134867,0.6,40,13.640902679986874,26.78111295168728,20.21100781583708,5,2.7,0.3,0.04,-0.06,0.05,0.0,0.97,16,0.99875,0.00125,800,False,200,0,11,2.0050125313283207,0.0,0.99875,200,1145122,311,0.00027158678289300177,0.2967006692963161,972.6543459220466,0.0,0.0,0.0,0.0,0.0,3,0.7867456294149153,1.4245494868365853,0.8862584823921388,1.156342934937493,0.10101927478697333,15,1.5390366343726027,0.0,1.0,0.28622789205366533,0.30717344653896694,-0.02094555448530161,0.0,13,1.0,1385,1385,0,3193,3.99125,High_Coop,Survived,True,,Low,0.04947798789214327,0.012307488513678067,0.0,0.01328647933072932,0.030000000000000027,0.0
20,156,800,5.128205128205129,0.00610764120554256,200,0.426551058802572,0.4455559498125435,0.11032572062844588,0.6,40,13.41932576913796,29.76340646126165,21.591366115199804,5,2.7,0.3,0.04,-0.06,0.05,0.0,0.97,16,0.985,0.015,800,False,200,0,8,5.128205128205129,0.0,0.985,200,740139,390,0.0005269280500014187,0.057849820672778225,359.4385365470209,0.0,0.0,0.0,0.0,0.0,3,0.2406568402870164,1.3619757749791102,0.873055651928885,1.1748505302104226,0.1205896280953892,10,2.479433697222393,0.0,1.0,0.06123766296021323,0.054461978385343224,0.006775684574870003,0.0,20,0.95,1241,1241,0,3044,3.805,High_Coop,Survived,True,,Low,0.04631480910770273,0.03132123695150031,0.0,0.01798481366497498,0.030000000000000027,0.0
21,125,800,6.4,0.007215329479824512,200,0.5327200062586386,0.4218119159122683,0.31949409099287973,0.6,40,13.424937439151766,30.498962400566715,21.96194991985924,5,2.7,0.3,0.04,-0.06,0.05,0.04,0.97,16,1.0,0.0,800,False,200,0,13,6.4,0.0,1.0,200,619556,0,0.0,0.5672417693690524,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.0,0,1.0,0.0,0.0,0.5672417693690524,0.5672417693690524,0.0,0.0,0,0.0,0,0,0,0,0.0,High_Coop,Survived,False,,Low,0.04553329752818275,0.04617810867087688,0.03817866809887269,0.0,0.030000000000000027,0.022689670774762093
22,130,800,6.153846153846154,0.008928995134244666,200,0.31845924369874085,0.45850364694724716,0.21419574164414837,0.6,40,11.989572511606692,27.724665000248457,19.857118755927573,5,2.7,0.3,0.04,-0.06,0.05,0.04,0.97,16,0.8525,0.1475,800,False,200,0,11,6.153846153846154,0.0,0.8525,200,718109,207,0.00028825707517939476,0.053559473215512576,277.35845938422,0.0,0.0,0.0,0.0,0.0,2,0.07782849282474712,1.3785143196741279,0.8476408633386429,1.1176514195839464,0.07129118339606999,10,1.8445629098767788,0.0,1.0,0.05871647090533334,0.0484024755256918,0.01031399537964154,0.0,20,1.0,926,926,0,2649,3.31125,High_Coop,Survived,True,,Low,0.05035977335339694,0.05494766236458257,0.03798560906586412,0.012139776773161857,0.030000000000000027,0.0021423789286205033
23,156,800,5.128205128205129,0.006982151883610093,200,0.44682659452443485,0.30931598400378435,0.22845775817585984,0.6,40,11.168302731680708,22.660738432953025,16.914520582316868,5,2.7,0.3,0.04,-0.06,0.05,0.04,0.97,16,1.0,0.0,800,False,200,0,9,5.128205128205129,0.0,1.0,200,711883,0,0.0,0.5674987244333688,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.0,0,1.0,0.0,0.0,0.5674987244333688,0.5674987244333688,0.0,0.0,0,0.0,0,0,0,0,0.0,High_Coop,Survived,False,,Low,0.059120800683256786,0.03580590709543638,0.037635167972669734,0.0,0.030000000000000027,0.022699948977334752
24,303,800,2.6402640264026402,0.006576144663339971,200,0.3344926242724818,0.2990783855069684,0.23196729967341326,0.6,40,8.153254485440868,20.93934115481408,14.546297820127474,5,2.7,0.3,0.04,-0.06,0.05,0.08,0.97,16,0.7,0.3,800,False,200,0,10,2.6402640264026402,0.0,0.7,200,1106644,250,0.00022590824149410288,0.5033722564649042,728.9250817285102,0.0,0.0,0.0,0.0,0.0,3,0.1833761769139507,1.3642044262132376,0.8359568762809417,1.1397800163931464,0.004179661978926724,15,1.715262756859789,0.0,1.0,0.5195380993197394,0.48720641361006906,0.03233168570967032,0.0,13,1.0,1449,1449,0,3079,3.84875,Medium_Coop,Survived,True,,Low,0.06874601444061708,0.01736275818703623,0.07450031884475063,0.0007814842494910402,0.030000000000000027,0.04026978051719234
25,417,800,1.9184652278177459,0.01138408683068376,200,0.36268622568806236,0.3471496501634699,0.2844684949142014,0.6,40,13.012510419136712,28.381483504984377,20.696996962060545,5,2.7,0.3,0.04,-0.06,0.05,0.08,0.97,16,0.4475,0.5525,800,False,200,0,12,1.9184652278177459,0.0,0.4475,200,1261460,238,0.00018867027095587652,0.0594503948501507,647.6447617527516,0.0,0.0,0.0,0.0,0.0,3,0.34277067911966486,1.3804746615578194,0.8703991412099269,1.1244492694882118,0.13969001387176416,20,1.8600356343126605,0.0,1.0,0.06245672840005267,0.05644406130024873,0.006012667099803935,0.0,10,1.0,1150,1150,0,2612,3.265,Medium_Coop,Survived,True,,Low,0.04831618818097572,0.02183997473512472,0.07613470494552195,0.020356968587135104,0.030000000000000027,0.0047560315880120566
26,265,800,3.018867924528302,0.009828902851221457,200,0.46413716797806986,0.2601699309555545,0.3804051030907797,0.6,40,12.87559483248024,24.41496522627541,18.645280029377826,5,2.7,0.3,0.04,-0.06,0.05,0.08,0.97,16,0.6575,0.3425,800,False,200,0,11,3.018867924528302,0.0,0.6575,200,1141423,165,0.00014455640021271695,0.056159069169571946,917.588107439407,0.0,0.0,0.0,0.0,0.0,2,0.2361213757285845,1.432104315393285,0.810287648721343,1.2838198474773006,0.01754518870487176,20,1.9204889047823706,0.0,1.0,0.05908661537194507,0.05323152296719882,0.00585509240474625,0.0,10,1.0,1052,1052,0,2466,3.0825,Medium_Coop,Survived,True,,Low,0.05363287643974146,0.02967215955085723,0.07570936988482069,0.004273244434934118,0.030000000000000027,0.004492725533565756
27,135,800,5.925925925925926,0.011022988086516434,200,0.3219329474826312,0.3245870954797369,0.14542492060378157,0.6,40,14.296779318747756,27.100095580576525,20.69843744966214,10,1.5,0.3,0.04,-0.06,0.05,0.0,0.97,16,1.0,0.0,800,False,200,0,4,5.925925925925926,0.0,1.0,200,800263,17,2.1243016358372186e-05,0.3030970109282096,178.80068064177777,0.0,0.0,0.0,0.0,0.0,2,0.08066258191700425,1.1126169859800958,0.8271502662372209,1.2969962253774265,0.06590140918596459,15,2.4989940930051264,0.0,1.0,0.3236084916652116,0.28258553019120763,0.04102296147400397,0.0,13,1.0,701,701,0,1909,2.38625,High_Coop,Survived,True,,Low,0.04831282566290157,0.06532141088306034,0.0,0.014774137222123954,0.030000000000000027,0.0
28,245,800,3.2653061224489797,0.010633188420280621,200,0.6443041145127452,0.381939889330978,0.22553038261951402,0.6,40,8.050648863219209,25.795095560719933,16.92287221196957,10,1.5,0.3,0.04,-0.06,0.05,0.0,0.97,16,0.13625,0.86375,800,False,200,0,10,3.2653061224489797,0.0,0.13625,200,1351643,341,0.00025228555173222516,0.27489834801248175,680.9378625781223,0.0,0.0,0.0,0.0,0.0,3,0.2654426886078173,1.410710602637188,0.8237758890190878,1.107595070645178,0.10695297165600241,10,1.7332223306448655,0.0,1.0,0.30307140939036753,0.246725286634596,0.05634612275577153,0.0,20,0.95,1618,1618,0,4836,6.045,Low_Coop,Survived,True,,Low,0.05909162389660419,0.034720615249895906,0.0,0.02087561113640317,0.030000000000000027,0.0
29,266,800,3.007518796992481,0.008229994381032456,200,0.6741495896289463,0.47084010088017225,0.15860605589510582,0.6,40,10.056541897608255,22.841313196374717,16.448927546991484,10,1.5,0.3,0.04,-0.06,0.05,0.0,0.97,16,1.0,0.0,800,False,200,0,3,3.007518796992481,0.0,1.0,200,1101801,0,0.0,0.5699071197699055,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.0,0,1.0,0.0,0.0,0.5699071197699055,0.5699071197699055,0.0,0.0,0,0.0,0,0,0,0,0.0,High_Coop,Survived,False,,Low,0.06079423701899036,0.024751862800097613,0.0,0.0,0.030000000000000027,0.0
30,143,800,5.594405594405594,0.009524012469749002,200,0.6435317531273342,0.3680900797605829,0.2695119516567222,0.6,40,11.408886748772577,23.405729856115205,17.40730830244389,10,1.5,0.3,0.04,-0.06,0.05,0.04,0.97,16,1.0,0.0,800,False,200,0,1,5.594405594405594,0.0,1.0,200,940002,0,0.0,0.052672873998998254,528.8661626888289,0.0,0.0,0.0,0.0,0.0,3,0.7058593079135582,1.1640849777034823,0.881070351539965,1.2623878854534305,0.06241025266270539,10,2.250356205962542,0.0,1.0,0.05165975028207604,0.053685997715920475,-0.0020262474338444345,0.0,20,1.0,1496,1496,0,3353,4.19125,High_Coop,Survived,True,,Low,0.05744713557233921,0.05328118864195246,0.037702114577106434,0.009369984967157673,0.030000000000000027,0.0021069149599599302
31,481,800,1.6632016632016633,0.011704648249298642,200,0.3614310994933117,0.3205081075217377,0.2789301905813565,0.6,40,9.458862599272326,22.038600444626965,15.748731521949646,10,1.5,0.3,0.04,-0.06,0.05,0.04,0.97,16,0.99875,0.00125,800,False,200,0,5,1.6632016632016633,0.0,0.99875,200,922991,290,0.0003141959130695749,0.05754308324453139,1027.51574272565,0.0,0.0,0.0,0.0,0.0,2,0.590355268260234,1.3427189750577455,0.8621866565734833,1.175616631749836,0.07843468443885586,25,2.388958399780318,0.0,1.0,0.0586290474672497,0.05645711902181307,0.0021719284454366286,0.0,8,1.0,913,913,0,2128,2.66,High_Coop,Survived,True,,Low,0.0634971774460857,0.01946719043542394,0.03746011290215657,0.012707647057171102,0.030000000000000027,0.0023017233297812556
