run_id,shock_interval_years,homophily_bias,num_groups,out_group_trust_bias,out_group_penalty,intervention_interval,intervention_scale,event_bonus,base_trust_delta,group_trust_bias,resilience_threshold,resilience_noise,turnover_rate,social_diffusion,max_rounds,initial_population,max_population,final_cooperation_rate,final_constrained_rate,final_population,extinction_occurred,rounds_completed,total_defections,total_redemptions,avg_trust_level,cooperation_benefit_total,in_group_interaction_rate,out_group_interaction_rate,avg_in_group_trust,avg_out_group_trust,trust_asymmetry,total_mixing_events,shock_frequency,trust_sensitivity,intervention_intensity,resilience_variability,social_cohesion_factor,outcome_category,extinction_category,shock_severity,trust_development,group_complexity
0,2,0.5026888768446417,3,1.1996628269286944,1.3746635586622364,15,0.24537286831592048,2.2010232930507536,0.14201483025672365,1.8475089992058977,0.2320491074269435,0.007911948748366787,0.024612814464404227,0.01601928410174649,300,200,800,0.0,0.0,0,True,299,878192,120,0.5,0,0.668434318821132,0.331565681178868,0.5,0.5,0.0,19,0.5,0.26237367691999497,0.016358191221061365,0.03409601026307641,0.008009642050873246,,Extinct,Frequent,Fast,Complex
1,2,0.0,1,0.9524842090886065,1.467357537710032,0,0.09985097723259558,2.231472963272613,0.0726032394538439,1.748128734117739,0.14673284744302525,0.12187607718458807,0.021869975840285827,0.08422771624732728,300,200,800,0.0,1.0,2,False,300,1620829,284,0.10972944609776239,0,1.0,0.0,0.10972944609776239,0.10972944609776239,0.0,0,0.5,0.12691980907929523,0.09985097723259558,0.8305984604565873,0.009242260649898724,,Survived,Frequent,Moderate,Simple
2,10,0.0,1,0.8061051017842219,1.4273101418121534,0,0.09524573051339262,2.199671162439728,0.19048768852249076,1.9018153370550315,0.14097536793098947,0.0505897228250273,0.04427722399017853,0.08681611337444406,300,200,800,0.0,1.0,5,False,300,2343755,504,0.024696273905746267,0,1.0,0.0,0.024696273905746267,0.024696273905746267,0.0,0,0.1,0.3622724075522346,0.09524573051339262,0.3588550508326538,0.002144034515327592,,Survived,Rare,Fast,Simple
3,10,0.1244841029724511,3,0.804603294431987,1.2951264238360491,20,0.139080957615475,1.6609503051718468,0.13959779637481473,1.2113887967590178,0.2958496385422301,0.052780100142869844,0.04322972843564189,0.03082943394464284,300,200,800,0.0,0.0,0,True,299,821121,78,0.5,0,0.4149099825992281,0.5850900174007718,0.5,0.5,0.0,14,0.1,0.1691072065806972,0.0069540478807737505,0.17840177328908893,0.01541471697232142,,Extinct,Rare,Moderate,Complex
4,20,0.15376928873371531,3,0.9751362658506302,1.2439775045443764,10,0.10108781603749926,1.7359616123172867,0.15065494851201966,1.9767848765680252,0.16982521354538696,0.0749543762540036,0.021150987745792146,0.0856519072871531,300,200,800,0.0,0.0,0,True,300,744875,104,0.5,0,0.4339587317294962,0.5660412682705037,0.5,0.5,0.0,29,0.05,0.297812423798695,0.010108781603749926,0.44136188431155143,0.04282595364357655,,Extinct,Rare,Fast,Complex
5,5,0.42964155268030074,3,1.1095715446159584,1.27680806686924,10,0.19163509450733024,2.12132676987892,0.07892136376646222,1.698824275292917,0.3862438678383945,0.146398750949285,0.02788624612400038,0.011282049654294213,300,200,800,0.0,0.0,0,True,299,718848,65,0.5,0,0.6204203670646763,0.37957963293532365,0.5,0.5,0.0,29,0.2,0.13407352860568886,0.019163509450733023,0.37903190999148406,0.005641024827147107,,Extinct,Occasional,Moderate,Complex
6,5,0.023117729829144642,3,1.1016200990358926,1.1666988623950942,10,0.17407052404992168,1.5668690369714637,0.05865499939106385,1.4930368486997452,0.17994465551034555,0.07652455972901152,0.02082532399435738,0.03551293213193483,300,200,800,0.0,0.0,0,True,299,739468,98,0.5,0,0.3553572126351986,0.6446427873648014,0.5,0.5,0.0,29,0.2,0.08757407545131944,0.017407052404992168,0.42526719958410714,0.017756466065967414,,Extinct,Occasional,Slow,Complex
7,20,0.13145581101160211,3,1.1944605987368286,1.4070517431957466,25,0.17571216444575943,1.623176980313925,0.12325931503098125,1.7162291098813838,0.10986816832740919,0.0758557537770816,0.04088229959718141,0.09094434180884228,300,200,800,0.0,1.0,2,False,300,1228198,134,0.19049564597715835,0,0.42146756937370644,0.5785324306262936,0.18346369095893805,0.19752760099537864,-0.014063910036440586,12,0.05,0.21154122452021001,0.007028486577830378,0.6904252153456317,0.0173245011408429,,Survived,Rare,Fast,Complex
8,5,0.5537227988511416,3,1.0351614894816497,1.2968856786197709,10,0.12472799115631682,1.6997931939181272,0.08917322982801551,1.4211817774734001,0.22385251246963625,0.008659719761397554,0.026229348852913375,0.08068186704879833,300,200,800,0.0,0.0,0,True,299,879014,113,0.5,0,0.7013293077362132,0.29867069226378684,0.5,0.5,0.0,29,0.2,0.1267313692700231,0.012472799115631681,0.038684934405514765,0.040340933524399165,,Extinct,Occasional,Moderate,Complex
9,2,0.0,1,1.147962598942924,1.4596342346749014,0,0.09679918164197023,1.7236869481794714,0.051675441924064626,1.712766348650971,0.15391350227613185,0.12085848163994659,0.020574710243398363,0.07689222387535559,300,200,800,0.0,1.0,1,False,300,790867,135,0.21444969243155304,0,1.0,0.0,0.21444969243155304,0.21444969243155304,0.0,0,0.5,0.08850795797920548,0.09679918164197023,0.7852363818160528,0.016489513760448125,,Survived,Frequent,Slow,Simple
10,10,0.0,1,1.1208788550012723,1.314133184087683,0,0.18793443899517653,2.445709922911013,0.1394637347336657,1.3462557752628863,0.2788052784316298,0.04406458955981775,0.03809332020023734,0.02520111859010118,300,200,800,0.0,1.0,1,False,300,1653049,244,0.07192101880587086,0,1.0,0.0,0.07192101880587086,0.07192101880587086,0.0,0,0.1,0.18775385832492864,0.18793443899517653,0.15804790285067546,0.0018124901240476488,,Survived,Rare,Moderate,Simple
11,2,0.11280908846585228,3,0.8818721534204047,1.198132243039093,15,0.19197746554182465,1.673891693662472,0.10659532116521521,1.2054726690475857,0.2265936179254966,0.02999639328465794,0.02604481239993003,0.04383822067196111,300,200,800,0.0,0.0,0,True,299,783638,98,0.5,0,0.41007304951190104,0.589926950488099,0.5,0.5,0.0,19,0.5,0.12849774631301658,0.012798497702788311,0.13237969171100256,0.021919110335980554,,Extinct,Frequent,Moderate,Complex
12,10,0.4509329108233699,3,0.9812702191363865,1.2160933566622847,10,0.10996742703680283,1.7601722677156424,0.13564510814119246,1.7135042533013602,0.24370561390046758,0.007822562793035125,0.027816539735446844,0.06884039816500336,300,200,800,0.0,0.0,0,True,300,938479,132,0.5,0,0.6331493858218592,0.36685061417814085,0.5,0.5,0.0,29,0.1,0.23242846973945624,0.010996742703680283,0.032098410323161276,0.03442019908250168,,Extinct,Rare,Fast,Complex
13,10,0.7774315744803793,3,1.0809156814314178,1.4115027694034779,15,0.07754539384563232,2.377395679350278,0.05805674402110413,1.2687185393679892,0.28312917853007513,0.11162075064412286,0.024770354733441226,0.07789464379044958,300,200,800,0.0,0.0,0,True,299,804375,117,0.5,0,0.8512561943590347,0.14874380564096537,0.5,0.5,0.0,19,0.1,0.07365766747491648,0.005169692923042155,0.39423965846129155,0.03894732189522479,,Extinct,Rare,Slow,Complex
14,2,0.2189846725447457,2,0.833729422139835,1.2557115920212145,10,0.1820182503357684,1.649072713898693,0.05634693791721622,1.2758796416769322,0.3166056670858165,0.017780821536976237,0.02105012883163429,0.01391732037791833,300,200,800,0.0,0.0,0,True,299,695620,76,0.5,0,0.6073059949749248,0.39269400502507523,0.5,0.5,0.0,29,0.5,0.07189191095941018,0.01820182503357684,0.05616078101393149,0.006958660188959165,,Extinct,Frequent,Slow,Moderate
15,20,0.36091953808789284,3,1.0107941813467214,1.1180779189621843,15,0.1987363942892834,1.602370896760685,0.11892810721556854,1.4927796151057695,0.17803618358973816,0.07159106010800986,0.048816999828394186,0.07799802888322538,300,200,800,0.0,0.0,0,True,299,1248713,161,0.5,0,0.5800136729827764,0.41998632701722366,0.5,0.5,0.0,19,0.05,0.1775334541145141,0.013249092952618894,0.40211522548125606,0.03899901444161269,,Extinct,Rare,Moderate,Complex
16,10,0.6334751964264591,2,1.181650473131545,1.1970575549870222,25,0.12451293612164348,1.8928020703929591,0.11564564407273348,1.3368627540161768,0.13189977264065747,0.0440557998096118,0.022777382772169112,0.027643108194757394,300,200,800,0.0,0.0,0,True,299,1147439,195,0.5,0,0.8209965163785559,0.17900348362144416,0.5,0.5,0.0,11,0.1,0.15460235422504903,0.004980517444865739,0.3340096720987964,0.013821554097378697,,Extinct,Rare,Moderate,Moderate
17,20,0.0,1,1.030789580560685,1.3951230243549495,0,0.0677612993600177,2.491068029841995,0.12081764434130349,1.7375653864750036,0.13104297795348202,0.030826974549495127,0.04188165855453785,0.006303541962977422,300,200,800,0.0,1.0,6,False,300,2338130,475,0.05964202055703585,0,1.0,0.0,0.05964202055703585,0.05964202055703585,0.0,0,0.05,0.20992855688289652,0.0677612993600177,0.23524323875208458,0.0003759559793380375,,Survived,Rare,Fast,Simple
18,10,0.12737351223143242,3,1.197538849306733,1.4235378871447055,20,0.14760127890365,1.6519527070217452,0.07807952298735782,1.7320360134853678,0.24452743466445703,0.1268348256696202,0.02699461522664974,0.02701779688113916,300,200,800,0.0,0.0,0,True,299,807307,69,0.5,0,0.4210904688966846,0.5789095311033153,0.5,0.5,0.0,14,0.1,0.13523654572986238,0.007380063945182499,0.5186936420596904,0.01350889844056958,,Extinct,Rare,Moderate,Complex
19,5,0.0,1,1.1307313078485028,1.3381111117744895,0,0.28479630199775924,2.0947060128169936,0.10108694322322029,1.6757546143676594,0.3426975645611299,0.05983429945676788,0.03658372192221188,0.054092467830194293,300,200,800,0.0,0.0,0,True,299,924599,125,0.5,0,1.0,0.0,0.5,0.5,0.0,0,0.2,0.16939691155863298,0.28479630199775924,0.174597971051804,0.027046233915097147,,Extinct,Occasional,Moderate,Simple
20,2,0.7076398216067463,3,1.1922929138885379,1.2008024716937395,10,0.23832330546365676,1.898887531819189,0.17254459906619757,1.4561315210681578,0.24536466949995916,0.10423343596522021,0.026896414145285964,0.09840320748320891,300,200,800,0.0,1.0,1,False,300,1006389,145,0.1910639697034182,0,0.8062844463956241,0.19371555360437592,0.18974604197273104,0.19238189743410541,-0.0026358554613743757,29,0.5,0.2512476294903577,0.023832330546365677,0.4248102882034431,0.018801307453291005,,Survived,Frequent,Fast,Complex
21,5,0.6903497202280979,3,0.8457688832503157,1.2217229860512713,10,0.139801041858178,2.455605023713462,0.05355236021761389,1.329457402174245,0.12208802779693005,0.02888652353761693,0.04456954428873064,0.001103345027816527,300,200,800,0.0,1.0,5,False,300,2301137,314,0.3281072960394364,0,0.7948479870588306,0.20515201294116936,0.17262932790822014,0.4835852641706526,-0.31095593626243245,30,0.2,0.07119558169520834,0.013980104185817799,0.23660406396001504,0.0003620155536754374,,Survived,Occasional,Slow,Complex
22,2,0.7659758359414629,3,1.189699751922095,1.1451068619486584,15,0.07267136612784954,2.141231160324737,0.18253562950425606,1.6900127888027523,0.29984553643078793,0.13996416922055915,0.03727543111642409,0.09358345505535089,300,200,800,0.0,0.0,0,True,299,1015825,125,0.5,0,0.8467269041447347,0.15327309585526527,0.5,0.5,0.0,19,0.5,0.30848754827435376,0.004844757741856636,0.4667875696487698,0.04679172752767544,,Extinct,Frequent,Fast,Complex
23,2,0.5790212140390723,3,0.822161112186137,1.2602720182023637,20,0.13477075098144697,2.098845786224391,0.16366202695064871,1.9794224600298327,0.13831145667509148,0.046567686954218056,0.04143323305863567,0.049739611648988935,300,200,800,0.0,1.0,1,False,300,1539103,216,0.12708455504143207,0,0.7201344051962425,0.27986559480375756,0.10482889480879105,0.1493402152740731,-0.04451132046528204,15,0.5,0.3239562920001219,0.0067385375490723485,0.33668712681994645,0.00632113641434539,,Survived,Frequent,Fast,Complex
24,5,0.0,1,0.8075701775345949,1.4637148113417693,0,0.15319399503679199,1.7833889688035878,0.05707153790564885,1.828322866261754,0.25579076127442096,0.018986366205046117,0.029835041530537773,0.04806807398612972,300,200,800,0.0,0.0,0,True,299,1412085,220,0.5,0,1.0,0.0,0.5,0.5,0.0,0,0.2,0.10434519776562226,0.15319399503679199,0.07422616090765258,0.02403403699306486,,Extinct,Occasional,Moderate,Simple
25,5,0.2496095067515925,2,1.1237229674060165,1.1435639007489544,20,0.27194888684703594,2.192156799190589,0.16102607550094417,1.4378067785185367,0.20676953775266418,0.13142634672332365,0.04905980950474503,0.050200287408556345,300,200,800,0.0,0.0,0,True,300,1121542,110,0.5,0,0.6256076902703789,0.3743923097296212,0.5,0.5,0.0,14,0.2,0.2315243828734952,0.013597444342351796,0.6356175486571656,0.025100143704278172,,Extinct,Occasional,Fast,Moderate
26,2,0.034451666795514944,2,1.158784562992139,1.4467278133655153,20,0.11780121111074861,1.9841975415196194,0.06760155337051232,1.7263747623038217,0.16736198406568314,0.017369186953021674,0.04371243678886641,0.09726108445799465,300,200,800,0.0,1.0,1,False,300,1066970,126,0.2321158331542018,0,0.5245137443714037,0.4754862556285962,0.23175336449135,0.23247830181705365,-0.0007249373257036396,14,0.5,0.11670561563138733,0.00589006055553743,0.10378215250008589,0.022575837652448617,,Survived,Frequent,Moderate,Moderate
27,5,0.0,1,1.0650977942969928,1.2965409840504207,0,0.1506909024052704,2.4086568589098505,0.1831291268683365,1.7785219436092632,0.12495937607943139,0.058280770162333934,0.029529640260115834,0.02957288034959085,300,200,800,0.0,1.0,9,False,300,2328420,507,0.026022439471804226,0,1.0,0.0,0.026022439471804226,0.026022439471804226,0.0,0,0.2,0.3256991706493412,0.1506909024052704,0.46639773653549066,0.0007695584889041364,,Survived,Occasional,Fast,Simple
28,10,0.28568129774066925,3,0.9824849015979424,1.2714652191148643,15,0.1967080174151858,2.2139351140461265,0.144113247971576,1.9395192248177064,0.35030553838050305,0.02296388691094999,0.027474130072073666,0.04463791778308247,300,200,800,0.0,0.0,0,True,299,624590,70,0.5,0,0.524258490991027,0.47574150900897305,0.5,0.5,0.0,19,0.1,0.27951041499179297,0.013113867827679053,0.06555387909969763,0.022318958891541237,,Extinct,Rare,Fast,Complex
29,20,0.0,1,0.9970791239021574,1.2722359758054131,0,0.2570939919347843,1.7158852043027357,0.10018066358553471,1.6748977069943933,0.2917616074429592,0.0797010380808168,0.04574030379127621,0.0890220635250787,300,200,800,0.0,1.0,1,False,300,1552686,207,0.0877057978911813,0,1.0,0.0,0.0877057978911813,0.0877057978911813,0.0,0,0.05,0.1677923637245888,0.2570939919347843,0.2731717815079516,0.007807751111386455,,Survived,Rare,Moderate,Simple
30,20,0.3862951145502188,3,1.1798931328381799,1.1612769594959502,20,0.07065899648326902,2.3807522800507757,0.07817656007242421,1.6086320942670114,0.31421180676928795,0.039944430614073774,0.03625518365063622,0.08665940679784516,300,200,800,0.0,0.0,0,True,299,792576,103,0.5,0,0.5907201187824795,0.4092798812175204,0.5,0.5,0.0,14,0.05,0.1257573235518946,0.003532949824163451,0.12712581053137584,0.04332970339892258,,Extinct,Rare,Moderate,Complex
31,2,0.0,1,1.084801223281257,1.353383871961768,0,0.27301659943751505,1.6934712599690789,0.1272186077065232,1.3812284651022364,0.20913288757089182,0.08303937669212522,0.03867251531363879,0.020785207197417846,300,200,800,0.0,1.0,2,False,300,2340355,389,0.08324084077182818,0,1.0,0.0,0.08324084077182818,0.08324084077182818,0.0,0,0.5,0.1757179622549246,0.27301659943751505,0.3970651276164135,0.001730178122729716,,Survived,Frequent,Moderate,Simple
32,2,0.6498819791933546,2,1.1702994567955123,1.3673528146901734,20,0.06647883523106622,2.0892385433517187,0.1393465148844329,1.9323685377491395,0.2578092338995669,0.021541830375057913,0.03855371355430338,0.07728807292244949,300,200,800,0.0,1.0,1,False,300,1194128,144,0.07691096347967877,0,0.8254816568244615,0.17451834317553855,0.07433467823631666,0.07948724872304089,-0.005152570486724226,14,0.5,0.2692688212076703,0.0033239417615533113,0.08355724909158928,0.005944300153953262,,Survived,Frequent,Fast,Moderate
33,20,0.0,1,1.1826295027967637,1.3369713299421786,0,0.07105525705196748,1.9262335633807646,0.08315561104892749,1.2930772715721992,0.2881916660978351,0.03156029443699177,0.03169957137921417,0.043702836346351505,300,200,800,0.0,0.0,0,True,300,1162224,163,0.5,0,1.0,0.0,0.5,0.5,0.0,0,0.05,0.10752663065106619,0.07105525705196748,0.10951147499968894,0.021851418173175752,,Extinct,Rare,Moderate,Simple
34,10,0.0,1,1.1816985705813523,1.4948318939551575,0,0.25285460530032305,2.2358478198450698,0.19959970620462975,1.3941055842990453,0.11416913778657116,0.09234758821358162,0.04965729815058039,0.08545099302387386,300,200,800,0.0,1.0,3,False,300,2332636,501,0.03275666303146585,0,1.0,0.0,0.03275666303146585,0.03275666303146585,0.0,0,0.1,0.27826306504432313,0.25285460530032305,0.808866476562318,0.002799089384187175,,Survived,Rare,Fast,Simple
35,20,0.0,1,0.9328528855604896,1.3436022388121902,0,0.10461235417493485,1.568635333636939,0.11594760558407115,1.3207891397644396,0.19095078811947486,0.05967164967476341,0.04794856752430024,0.030090171531585466,300,200,800,0.0,1.0,3,False,300,2329011,494,0.0888544164241592,0,1.0,0.0,0.0888544164241592,0.0888544164241592,0.0,0,0.05,0.15314233823713186,0.10461235417493485,0.3124975301878713,0.002673644631541875,,Survived,Rare,Moderate,Simple
36,10,0.42016633536350967,2,0.9291641059014628,1.1172945667656191,10,0.07230968754336732,1.563646740808218,0.10187356522535282,1.2287790753583183,0.3337529537239574,0.07148163783167444,0.04359376605525728,0.002885505892248697,300,200,800,0.0,0.0,0,True,300,881730,106,0.5,0,0.7099796684073284,0.2900203315926716,0.5,0.5,0.0,29,0.1,0.12518010528106438,0.007230968754336732,0.21417529653024717,0.0014427529461243484,,Extinct,Rare,Moderate,Moderate
37,5,0.0,1,0.8692139889044563,1.1091389215576697,0,0.20424051990466152,2.205724629228193,0.19434207285090155,1.3090861402183358,0.3027226516222381,0.14554725797431242,0.02123155951957552,0.07876526973710941,300,200,800,0.0,0.0,0,True,297,851560,116,0.5,0,1.0,0.0,0.5,0.5,0.0,0,0.2,0.2544105140304173,0.20424051990466152,0.48079407733233687,0.03938263486855471,,Extinct,Occasional,Fast,Simple
38,5,0.007752757843223002,3,1.17995950235967,1.2849441670100692,20,0.2318133720925944,1.5273906153916035,0.1571569912681947,1.6795787160388778,0.16640783656429903,0.031084942409240462,0.031049433374473464,0.04448576730950413,300,200,800,0.0,0.0,0,True,298,884663,114,0.5,0,0.33797733570640054,0.6620226642935995,0.5,0.5,0.0,14,0.2,0.2639575376107676,0.01159066860462972,0.18679975084724704,0.022242883654752067,,Extinct,Occasional,Fast,Complex
39,5,0.0,1,0.802903485817607,1.3646366696083048,0,0.22385301996236656,1.7194902249682928,0.17859381758167542,1.905705102994784,0.14330986134701473,0.07137205911954589,0.020893903649045555,0.06298834553715658,300,200,800,0.0,1.0,1,False,300,991880,171,0.03586892259980767,0,1.0,0.0,0.03586892259980767,0.03586892259980767,0.0,0,0.2,0.3403471495287184,0.22385301996236656,0.4980261542973897,0.0022593240907622107,,Survived,Occasional,Fast,Simple
40,5,0.0,1,1.1367628884958254,1.4836098722109812,0,0.13341172221572434,1.6159541497597347,0.07820578254303104,1.4644810948092324,0.22328052595452208,0.05499212670677928,0.030858424780174726,0.06412725478987763,300,200,800,0.0,1.0,5,False,300,1948420,313,0.12018436001735544,0,1.0,0.0,0.12018436001735544,0.12018436001735544,0.0,0,0.2,0.11453089003903084,0.13341172221572434,0.24629163905669102,0.007707093076591334,,Survived,Occasional,Moderate,Simple
41,5,0.3588960249196051,2,0.9576329850623254,1.4195997864748053,10,0.06653367360139338,2.205118192814539,0.1846637224325014,1.2908089282164819,0.2994846623079821,0.12576145923987983,0.04290785940947549,0.03074059324929064,300,200,800,0.0,0.0,0,True,299,936082,94,0.5,0,0.6818013838612007,0.31819861613879935,0.5,0.5,0.0,29,0.2,0.23836558163356303,0.006653367360139338,0.41992621014611453,0.01537029662464532,,Extinct,Occasional,Fast,Moderate
42,10,0.08806799175544677,2,1.0584324822326374,1.2352356863081688,20,0.2152731707938127,2.1602480571238964,0.1313355811652801,1.621157569874268,0.37915640859240407,0.037960494336425905,0.021443562314514678,0.08310745610244218,300,200,800,0.0,0.0,0,True,298,585397,69,0.5,0,0.5421346830160567,0.4578653169839432,0.5,0.5,0.0,14,0.1,0.21291567159993016,0.010763658539690635,0.1001182980853522,0.04155372805122109,,Extinct,Rare,Fast,Moderate
43,20,0.0,1,0.8873387674597368,1.2970801097524476,0,0.2786209133852405,2.0715335882649883,0.1130324484700835,1.5818694360081214,0.12716495029163183,0.036828993842005886,0.03903145437894552,0.06947673202037817,300,200,800,0.0,1.0,6,False,300,2342324,432,0.06365940037789528,0,1.0,0.0,0.06365940037789528,0.06365940037789528,0.0,0,0.05,0.17880257551198803,0.2786209133852405,0.289615918203441,0.004422847100632991,,Survived,Rare,Moderate,Simple
44,5,0.283101481615152,3,0.8967950302272335,1.3037213966665275,10,0.159314323459187,1.5430086897265596,0.06680454963329854,1.8892249203070892,0.1654415932501823,0.08130403927454959,0.047272765401461976,0.05666245561500394,300,200,800,0.0,0.0,0,True,300,1294159,155,0.5,0,0.5262964616758538,0.4737035383241462,0.5,0.5,0.0,29,0.2,0.12620881995711944,0.0159314323459187,0.49143651047654546,0.02833122780750197,,Extinct,Occasional,Moderate,Complex
45,10,0.032240212621464884,3,1.173778678996269,1.442937335540186,20,0.21446040308009218,2.386701226845882,0.08435865783052403,1.6822556310959693,0.24302209856876508,0.09993197409875909,0.049981136458922104,0.023919781179828948,300,200,800,0.0,0.0,0,True,299,863813,84,0.5,0,0.3530817643466022,0.6469182356533978,0.5,0.5,0.0,14,0.1,0.14191282716709713,0.01072302015400461,0.411205296503036,0.011959890589914474,,Extinct,Rare,Moderate,Complex
46,2,0.0,1,0.8640066102158214,1.153642760209746,0,0.12217580028427748,2.351280979890136,0.16908492849558182,1.2996226664549002,0.11924357176251538,0.11543018204617182,0.024547601892965083,0.06614532165968787,300,200,800,0.0,1.0,3,False,300,1729692,295,0.05428845062939969,0,1.0,0.0,0.05428845062939969,0.05428845062939969,0.0,0,0.5,0.2197466056287642,0.12217580028427748,0.9680201652803703,0.0035909270292877266,,Survived,Frequent,Fast,Simple
47,2,0.30684448622529525,3,1.0130441661391727,1.1337268527533493,20,0.2900794948002184,1.6311896262717154,0.1186808635001853,1.9416342276592091,0.3482074015604413,0.1106671504591649,0.036663060069909686,0.0797066469535142,300,200,800,0.0,0.0,0,True,299,706583,87,0.5,0,0.5380516191757437,0.46194838082425627,0.5,0.5,0.0,14,0.5,0.2304348267401103,0.01450397474001092,0.31781963842016575,0.0398533234767571,,Extinct,Frequent,Fast,Complex
